Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 128
    PLUS            shift and go to state 125
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

  ! NEWLINE         [ reduce using rule 15 (empty -> .) ]

    statements                     shift and go to state 129
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 74

    (127) until -> UNTIL error . NEWLINE statements ENDU

    NEWLINE         shift and go to state 130


state 75

    (80) if -> IFLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (137) if -> IFLESS decimal_expression . COMMA decimal_expression NEWLINE statements error
    (143) if -> IFLESS decimal_expression . COMMA decimal_expression statements ENDIF
    (59) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 131
    PLUS            shift and go to state 132


state 76

    (131) if -> IFLESS error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 133


state 77

    (43) decimal_expression -> dec_math_expression .

    COMMA           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    PLUS            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    NEWLINE         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    VARIANT         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    error           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    CONVERT         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    DIGITIZE        reduce using rule 43 (decimal_expression -> dec_math_expression .)
    WHILE           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    UNTIL           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFLESS          reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFNLESS         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFZERO          reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFNZERO         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFHIGH          reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFNHIGH         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    COMMAND         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    FUNC            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    CALL            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    NAME            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    PARAM           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    RSQBRACKET      reduce using rule 43 (decimal_expression -> dec_math_expression .)


state 78

    (44) decimal_expression -> decimal_const .

    COMMA           reduce using rule 44 (decimal_expression -> decimal_const .)
    PLUS            reduce using rule 44 (decimal_expression -> decimal_const .)
    NEWLINE         reduce using rule 44 (decimal_expression -> decimal_const .)
    VARIANT         reduce using rule 44 (decimal_expression -> decimal_const .)
    error           reduce using rule 44 (decimal_expression -> decimal_const .)
    CONVERT         reduce using rule 44 (decimal_expression -> decimal_const .)
    DIGITIZE        reduce using rule 44 (decimal_expression -> decimal_const .)
    WHILE           reduce using rule 44 (decimal_expression -> decimal_const .)
    UNTIL           reduce using rule 44 (decimal_expression -> decimal_const .)
    IFLESS          reduce using rule 44 (decimal_expression -> decimal_const .)
    IFNLESS         reduce using rule 44 (decimal_expression -> decimal_const .)
    IFZERO          reduce using rule 44 (decimal_expression -> decimal_const .)
    IFNZERO         reduce using rule 44 (decimal_expression -> decimal_const .)
    IFHIGH          reduce using rule 44 (decimal_expression -> decimal_const .)
    IFNHIGH         reduce using rule 44 (decimal_expression -> decimal_const .)
    COMMAND         reduce using rule 44 (decimal_expression -> decimal_const .)
    FUNC            reduce using rule 44 (decimal_expression -> decimal_const .)
    CALL            reduce using rule 44 (decimal_expression -> decimal_const .)
    NAME            reduce using rule 44 (decimal_expression -> decimal_const .)
    PARAM           reduce using rule 44 (decimal_expression -> decimal_const .)
    RSQBRACKET      reduce using rule 44 (decimal_expression -> decimal_const .)


state 79

    (45) decimal_expression -> variant .

    COMMA           reduce using rule 45 (decimal_expression -> variant .)
    PLUS            reduce using rule 45 (decimal_expression -> variant .)
    NEWLINE         reduce using rule 45 (decimal_expression -> variant .)
    VARIANT         reduce using rule 45 (decimal_expression -> variant .)
    error           reduce using rule 45 (decimal_expression -> variant .)
    CONVERT         reduce using rule 45 (decimal_expression -> variant .)
    DIGITIZE        reduce using rule 45 (decimal_expression -> variant .)
    WHILE           reduce using rule 45 (decimal_expression -> variant .)
    UNTIL           reduce using rule 45 (decimal_expression -> variant .)
    IFLESS          reduce using rule 45 (decimal_expression -> variant .)
    IFNLESS         reduce using rule 45 (decimal_expression -> variant .)
    IFZERO          reduce using rule 45 (decimal_expression -> variant .)
    IFNZERO         reduce using rule 45 (decimal_expression -> variant .)
    IFHIGH          reduce using rule 45 (decimal_expression -> variant .)
    IFNHIGH         reduce using rule 45 (decimal_expression -> variant .)
    COMMAND         reduce using rule 45 (decimal_expression -> variant .)
    FUNC            reduce using rule 45 (decimal_expression -> variant .)
    CALL            reduce using rule 45 (decimal_expression -> variant .)
    NAME            reduce using rule 45 (decimal_expression -> variant .)
    PARAM           reduce using rule 45 (decimal_expression -> variant .)
    RSQBRACKET      reduce using rule 45 (decimal_expression -> variant .)


state 80

    (46) decimal_expression -> function_call .

    COMMA           reduce using rule 46 (decimal_expression -> function_call .)
    PLUS            reduce using rule 46 (decimal_expression -> function_call .)
    NEWLINE         reduce using rule 46 (decimal_expression -> function_call .)
    VARIANT         reduce using rule 46 (decimal_expression -> function_call .)
    error           reduce using rule 46 (decimal_expression -> function_call .)
    CONVERT         reduce using rule 46 (decimal_expression -> function_call .)
    DIGITIZE        reduce using rule 46 (decimal_expression -> function_call .)
    WHILE           reduce using rule 46 (decimal_expression -> function_call .)
    UNTIL           reduce using rule 46 (decimal_expression -> function_call .)
    IFLESS          reduce using rule 46 (decimal_expression -> function_call .)
    IFNLESS         reduce using rule 46 (decimal_expression -> function_call .)
    IFZERO          reduce using rule 46 (decimal_expression -> function_call .)
    IFNZERO         reduce using rule 46 (decimal_expression -> function_call .)
    IFHIGH          reduce using rule 46 (decimal_expression -> function_call .)
    IFNHIGH         reduce using rule 46 (decimal_expression -> function_call .)
    COMMAND         reduce using rule 46 (decimal_expression -> function_call .)
    FUNC            reduce using rule 46 (decimal_expression -> function_call .)
