Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 143
    PLUS            shift and go to state 135
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

  ! NEWLINE         [ reduce using rule 15 (empty -> .) ]

    statements                     shift and go to state 144
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 89

    (135) if -> IFNZERO error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 145


state 90

    (84) if -> IFHIGH decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (143) if -> IFHIGH decimal_expression . COMMA decimal_expression NEWLINE statements error
    (150) if -> IFHIGH decimal_expression . COMMA decimal_expression statements ENDIF
    (59) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 146
    PLUS            shift and go to state 135


state 91

    (136) if -> IFHIGH error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 147


state 92

    (85) if -> IFNHIGH decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (144) if -> IFNHIGH decimal_expression . COMMA decimal_expression NEWLINE statements error
    (151) if -> IFNHIGH decimal_expression . COMMA decimal_expression statements ENDIF
    (59) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 148
    PLUS            shift and go to state 135


state 93

    (137) if -> IFNHIGH error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 149


state 94

    (86) if -> IFEQUAL string_expression . COMMA string_expression NEWLINE statements ENDIF
    (145) if -> IFEQUAL string_expression . COMMA string_expression NEWLINE statements error
    (152) if -> IFEQUAL string_expression . COMMA string_expression statements ENDIF
    (63) string_math_expression -> string_expression . PLUS string_expression

    COMMA           shift and go to state 150
    PLUS            shift and go to state 151


state 95

    (138) if -> IFEQUAL error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 152


state 96

    (51) string_expression -> string_math_expression .

    COMMA           reduce using rule 51 (string_expression -> string_math_expression .)
    PLUS            reduce using rule 51 (string_expression -> string_math_expression .)
    NEWLINE         reduce using rule 51 (string_expression -> string_math_expression .)
    error           reduce using rule 51 (string_expression -> string_math_expression .)
    VARIANT         reduce using rule 51 (string_expression -> string_math_expression .)
    CONVERT         reduce using rule 51 (string_expression -> string_math_expression .)
    DIGITIZE        reduce using rule 51 (string_expression -> string_math_expression .)
    WHILE           reduce using rule 51 (string_expression -> string_math_expression .)
    UNTIL           reduce using rule 51 (string_expression -> string_math_expression .)
    IFLESS          reduce using rule 51 (string_expression -> string_math_expression .)
    IFNLESS         reduce using rule 51 (string_expression -> string_math_expression .)
    IFZERO          reduce using rule 51 (string_expression -> string_math_expression .)
    IFNZERO         reduce using rule 51 (string_expression -> string_math_expression .)
    IFHIGH          reduce using rule 51 (string_expression -> string_math_expression .)
    IFNHIGH         reduce using rule 51 (string_expression -> string_math_expression .)
    IFEQUAL         reduce using rule 51 (string_expression -> string_math_expression .)
    COMMAND         reduce using rule 51 (string_expression -> string_math_expression .)
    FUNC            reduce using rule 51 (string_expression -> string_math_expression .)
    CALL            reduce using rule 51 (string_expression -> string_math_expression .)
    NAME            reduce using rule 51 (string_expression -> string_math_expression .)
    PARAM           reduce using rule 51 (string_expression -> string_math_expression .)
    RSQBRACKET      reduce using rule 51 (string_expression -> string_math_expression .)


state 97

    (52) string_expression -> string_const .

    COMMA           reduce using rule 52 (string_expression -> string_const .)
    PLUS            reduce using rule 52 (string_expression -> string_const .)
    NEWLINE         reduce using rule 52 (string_expression -> string_const .)
    error           reduce using rule 52 (string_expression -> string_const .)
    VARIANT         reduce using rule 52 (string_expression -> string_const .)
    CONVERT         reduce using rule 52 (string_expression -> string_const .)
    DIGITIZE        reduce using rule 52 (string_expression -> string_const .)
    WHILE           reduce using rule 52 (string_expression -> string_const .)
    UNTIL           reduce using rule 52 (string_expression -> string_const .)
    IFLESS          reduce using rule 52 (string_expression -> string_const .)
    IFNLESS         reduce using rule 52 (string_expression -> string_const .)
    IFZERO          reduce using rule 52 (string_expression -> string_const .)
    IFNZERO         reduce using rule 52 (string_expression -> string_const .)
    IFHIGH          reduce using rule 52 (string_expression -> string_const .)
    IFNHIGH         reduce using rule 52 (string_expression -> string_const .)
    IFEQUAL         reduce using rule 52 (string_expression -> string_const .)
    COMMAND         reduce using rule 52 (string_expression -> string_const .)
    FUNC            reduce using rule 52 (string_expression -> string_const .)
    CALL            reduce using rule 52 (string_expression -> string_const .)
    NAME            reduce using rule 52 (string_expression -> string_const .)
    PARAM           reduce using rule 52 (string_expression -> string_const .)
    RSQBRACKET      reduce using rule 52 (string_expression -> string_const .)


state 98

    (53) string_expression -> variant .

    COMMA           reduce using rule 53 (string_expression -> variant .)
    PLUS            reduce using rule 53 (string_expression -> variant .)
    NEWLINE         reduce using rule 53 (string_expression -> variant .)
    error           reduce using rule 53 (string_expression -> variant .)
    VARIANT         reduce using rule 53 (string_expression -> variant .)
    CONVERT         reduce using rule 53 (string_expression -> variant .)
    DIGITIZE        reduce using rule 53 (string_expression -> variant .)
    WHILE           reduce using rule 53 (string_expression -> variant .)
    UNTIL           reduce using rule 53 (string_expression -> variant .)
    IFLESS          reduce using rule 53 (string_expression -> variant .)
    IFNLESS         reduce using rule 53 (string_expression -> variant .)
    IFZERO          reduce using rule 53 (string_expression -> variant .)
    IFNZERO         reduce using rule 53 (string_expression -> variant .)
    IFHIGH          reduce using rule 53 (string_expression -> variant .)
    IFNHIGH         reduce using rule 53 (string_expression -> variant .)
    IFEQUAL         reduce using rule 53 (string_expression -> variant .)
    COMMAND         reduce using rule 53 (string_expression -> variant .)
    FUNC            reduce using rule 53 (string_expression -> variant .)
    CALL            reduce using rule 53 (string_expression -> variant .)
    NAME            reduce using rule 53 (string_expression -> variant .)
    PARAM           reduce using rule 53 (string_expression -> variant .)
    RSQBRACKET      reduce using rule 53 (string_expression -> variant .)


state 99

    (54) string_expression -> function_call .

    COMMA           reduce using rule 54 (string_expression -> function_call .)
    PLUS            reduce using rule 54 (string_expression -> function_call .)
    NEWLINE         reduce using rule 54 (string_expression -> function_call .)
    error           reduce using rule 54 (string_expression -> function_call .)
    VARIANT         reduce using rule 54 (string_expression -> function_call .)
    CONVERT         reduce using rule 54 (string_expression -> function_call .)
    DIGITIZE        reduce using rule 54 (string_expression -> function_call .)
    WHILE           reduce using rule 54 (string_expression -> function_call .)
    UNTIL           reduce using rule 54 (string_expression -> function_call .)
    IFLESS          reduce using rule 54 (string_expression -> function_call .)
    IFNLESS         reduce using rule 54 (string_expression -> function_call .)
    IFZERO          reduce using rule 54 (string_expression -> function_call .)
    IFNZERO         reduce using rule 54 (string_expression -> function_call .)
